high_level_substr,sig_gene_seq
PUL1719,"null,4.A.6.1.14,GH88,4.A.6.1.14,4.A.6.1.14,4.A.6.1.14,PL12_1"
PUL1720,"null,4.A.6.1.5,4.A.6.1.5,4.A.6.1.5,null,SIS|SIS,CE9,4.A.6.1.16,4.A.6.1.4,4.A.6.1.4,4.A.6.1.4,HTH_DeoR"
PUL1721,"null,4.A.6.1.5,4.A.6.1.5,4.A.6.1.5,null,SIS|SIS,CE9,4.A.6.1.16,4.A.6.1.4,4.A.6.1.4,4.A.6.1.4,null,HTH_DeoR"
PUL1722,"null,CBM32,null,null,1.B.14.6.1,null"
PUL1723,"null,CBM32,null,null,1.B.14.6.1,null,0038753"
PUL1724,"null,CBM32,null,null,1.B.14,null,cNMP_binding"
PUL1725,"null,CE20,CE3,GH20,GH29,8.A.46.1.4,1.B.14.6.1,CBM93|GH33,null,null,null,null,MarR,HTH_3,null,9.B.2.1.5,null,CBM67|GH78,HTH_AraC|HTH_AraC,null"
PUL1726,"null,CE20,GH20,CBM93|GH33,8.A.46.1.4,1.B.14.6.2,2.A.1.49.9,null,null"
PUL1727,"null,CE9,null,GntR"
PUL1728,"null,DeoRC,null,PfkB,CHASE2,null,MarR,null,GH88,4.A.6.1.14,4.A.6.1.14,4.A.6.1.14,null,null,PL12_1,null"
PUL1729,"null,GerE,null,GH38,GH92,GH2|CBM32,null,CBM67|GH78,CE1,null,null,null,1.B.14.6.1,null,null,null,null,null,null,null,null,1.B.14.6.1,CE20|CE20,GH92,GH92,GH130_3,GH43_8"
PUL1730,"null,GerE,null,GH38,GH92,GH2|CBM32,null,CBM67|GH78,CE1,null,null,null,1.B.14.6.1,null,null,null,null,null,null,null,null,1.B.14.6.1,CE20|CE20,GH92,GH92,GH130_3,GH43_8,null"
PUL1731,"null,GerE,null,GH38,GH92,GH2,null,CBM67|GH78,CE1,null,null,null,1.B.14.6.1,null,null,null,null,null,null,null,null,1.B.14.6.1,CE20|CE20,GH92,GH92,GH130_3,GH43_8,null"
PUL1732,"null,GH1,4.A.3.1.3"
PUL1733,"null,GH18,8.A.46.2.1,1.B.14.6.13,gnl,1.B.14.6.13,gnl,FecR,GerE"
PUL1734,"null,GH18,8.A.46.2.1,1.B.14.6.13,gnl,1.B.14.6.13,gnl,GerE"
PUL1735,"null,GH18,8.A.46.2.2,1.B.14.6.13"
PUL1736,"null,GH18,8.A.46.2.2,1.B.14.6.13,FecR,GerE"
PUL1737,"null,GH18,null,null,1.B.14.6.13,8.A.46.2.2,null,null,GH18,null"
PUL1738,"null,GH2"
PUL1739,"null,GH2,2.A.115.1.1,GH109,CBM32,CBM32,null,1.B.14.6.1,FecR"
PUL1740,"null,GH2,2.A.115.1.1,GH109,CBM32,CBM32,null,1.B.14.6.1,FecR,FecR"
PUL1741,"null,GH2,2.A.115.1.1,GH109,CBM32,CBM32,null,1.B.14.6.1,FecR,FecR,HTH_11"
PUL1742,"null,GH2,2.A.115.1.1,GH109,CBM32,CBM32,null,1.B.14.6.1,FecR,null,HTH_11"
PUL1743,"null,GH29|CBM32"
PUL1744,"null,GH43_8,GH130_3,GH92,GH92,CE20|CE20,1.B.14.6.1,null,null,null,null,null,null,null,null,1.B.14.6.1,null,null,null,CE1,CBM67|GH78,null,GH2|CBM32,GH92,GH38,null,GerE,null"
PUL1745,"null,GH43_8,GH130_3,GH92,GH92,CE20|CE20,1.B.14.6.1,null,null,null,null,null,null,null,null,1.B.14.6.1,null,null,null,CE1,CBM67|GH78,null,GH2,GH92,GH38,null,GerE,null"
PUL1746,"null,GH98|CBM47|CBM47|CBM47,GH95,4.A.6.1.9,4.A.6.1.9,4.A.6.1.9,4.A.6.1.9,null,null,null,HTH_DeoR"
PUL1747,"null,Glucokinase,CE9"
PUL1748,"null,GntR,SIS|SIS,CE9,GH35,4.A.6.1.18,4.A.6.1.18,4.A.6.1.18,4.A.6.1.18"
PUL1749,"null,null,1.B.14.6.1,null,HTH_AraC|HTH_AraC,null,GH29,GH97,GH43_10|CBM91"
PUL1750,"null,null,1.B.14.6.1,null,HTH_AraC|HTH_AraC,null,GH29,GH97,GH43_10|CBM91,GH43_34|CBM32"
PUL1751,"null,null,8.A.46.2.1,1.B.14.6.13,null,1.B.14.6.13,8.A.46.2.2,GH18,null,null,GH163,null,GH130_2,GH92"
PUL1752,"null,null,GH18,8.A.46.2.1,1.B.14.6.13,FecR,GerE"
PUL1753,"null,null,GH18,8.A.46.2.1,1.B.14.6.13,null,null,1.B.14.6.13,8.A.46.2.2,GH18,null,null,GH163,null,GH130_2,GH92"
PUL1754,"null,null,GH18,8.A.46.2.2,1.B.14.6.13,FecR,GerE"
PUL1755,"null,null,null,0043669,null,GH112,3.A.1.1.48,3.A.1.1.48,3.A.1.1.48"
PUL1756,"null,null,null,GH18,8.A.46.2.1,1.B.14.6.13,null,1.B.14.6.13,8.A.46.2.2,GH18,null,GH163,null,GH130_2,GH92"
PUL1757,"null,null,null,GH18,8.A.46.2.2,1.B.14.6.13,FecR,GerE"
PUL1758,"null,null,null,null,8.A.46,1.B.14,null,null,null,1.B.14,8.A.46,GH18,null,null,GH163,null,GH130,GH92"
PUL1759,"null,null,null,null,null,1.B.14,GH2,null,null"
PUL1760,"null,null,null,null,null,null,1.B.14,null,2.A.1,GH33,GH20,null,GH2,GH20,GH20,GH2"
PUL1761,"null,null,null,null,null,null,null,null,GerE,null,GH1,null,null,null,null,3.A.1.5.15,3.A.1.5.41,3.A.1.5.39,3.A.1.5.39,3.A.1.5.11,null,HTH_AraC|HTH_AraC,dCache_1|HATPase_c"
PUL1762,"null,null,null,null,null,null,null,null,null,GerE,null,GH1,null,null,null,null,3.A.1.5.15,3.A.1.5.41,3.A.1.5.39,3.A.1.5.39,3.A.1.5.11,null,HTH_AraC|HTH_AraC,dCache_1|HATPase_c"
PUL1763,"null,PL12_1,null,null,4.A.6.1.14,4.A.6.1.14,4.A.6.1.14,GH88,null,MarR,null,CHASE2,PfkB"
PUL1764,"null,PL12_1,null,null,4.A.6,4.A.6,4.A.6,GH88,null,0040266,null,CHASE2,PfkB,null,DeoRC,null"
PUL1765,"null,PL12_1,null,null,4.A.6,4.A.6,4.A.6,GH88,null,TrmB,null,null,null,PfkB,null,PL8"
PUL1766,"null,TPR_2|TPR_1|TPR_2,null,Peptidase_M23,HTH_AraC|HTH_AraC,null,GH43_26,null,null,null,null,null,null,null,1.B.14,null,null,null,null,null,null,null,1.B.14,null,null,null,null,null,null,ATPase_2,null,null,1.B.14,null,null,null,null,null,null,null,GH76,null,null,null,1.B.14,null,null"
PUL1767,"PL12_1,4.A.6.1.14,4.A.6.1.14,4.A.6.1.14,GH88,4.A.6.1.14,null"
PUL1768,"PL12_1,4.A.6,4.A.6,4.A.6,GH88,4.A.6,null"
PUL1769,"PL12_1,null,4.A.6.1.14,4.A.6.1.14,4.A.6.1.14,GH88,4.A.6.1.14,null,null,PfkB,null,CBM70|PL8_1"
PUL1770,"PL1_2,CE8,1.B.14.6.1,null,null,GH3,HTH_AraC|HTH_AraC"
PUL1771,"PL1_2,CE8,1.B.14,null,null,GH3,HTH_AraC|HTH_AraC|HTH_AraC"
PUL1772,"PL15_2,2.A.1.7.18,null,null,null,PL12_2,GH88,8.A.46.1.3,1.B.14.6.1,null,PL12_2"
PUL1773,"PL15_2,2.A.1.7.18,null,null,null,PL12_2,GH88,8.A.46.1.3,1.B.14.6.1,null,PL12_2,HTH_AraC"
PUL1774,"PL15_2,2.A.1.7.18,null,null,null,PL12_2,GH88,null,1.B.14.6.1,null,PL12_2,HTH_AraC"
PUL1775,"PL15_2,2.A.1,null,null,null,PL12_2,GH88,8.A.46,1.B.14,null,PL12_2,HTH_AraC|HTH_AraC"
PUL1776,"PL8_2,8.A.46.1.3,1.B.14.6.1,null,HTH_AraC"
PUL1777,"PL8_2,null,GH88,null,1.B.14.6.1,null,null,null,null,null,GH2,8.A.1.6.3,2.A.6.2.22,2.A.6.2.42,null,null,HTH_AraC,null,1.B.14.6.1,8.A.46.1.3,null,null,PL29,null,null,PL8_2"
PUL1778,"PL8_2,null,null,0043935,PL29,null,null,8.A.46.1.3,1.B.14.6.1,null,HTH_AraC,null,null,2.A.6.2.42,2.A.6.2.22,8.A.1.6.3,GH2,null,null,null,null,null,1.B.14.6.1,null"
PUL1779,"PL8_2,null,null,null,PL29,null,null,8.A.46,1.B.14,null,HTH_AraC,null,null,2.A.6,2.A.6,2.A.6,GH2,null,null,null,null,null,1.B.14,null,GH88,null,PL8_2"
PUL1780,"PL8,null,null,null,PfkB,null,GH88,4.A.6,4.A.6,4.A.6,4.A.6,null,PL12_1"
PUL1781,"PL8,null,PfkB,null,null,null,TrmB,null,GH88,4.A.6.1.14,4.A.6.1.14,4.A.6.1.14,null,null,PL12_1,null"
PUL1782,"TetR_N,GH20"
PUL1783,"1.B.14.12.2,1.B.14.12.1,gnl,1.B.14.12.1,gnl,GH28,null,null,GH105,GH105,GH43_10|CBM91,GH43_10|CBM91,GH43_10|CBM91,null,PL1_2,null,CE8|PL1_5,LacI,2.A.56.1.5,2.A.56.1.5,2.A.56.1.5,null,null,null,null,PfkB"
PUL1784,"1.B.14.6.1,8.A.46.1.2,null,null,GH140,HTH_AraC"
PUL1785,"1.B.14.6.1,8.A.46.1.3,GH3,GH144"
PUL1786,"1.B.14.6.1,GH3,GH144"
PUL1787,"1.B.14.6.1,null,GH3,GH144"
PUL1788,"1.B.14.6.1,null,GH3|GH144,GH3|GH144"
PUL1789,"1.B.14.6.1,null,null,GH3,HTH_AraC|HTH_AraC,GH57,GT4,GH133"
PUL1790,"1.B.14.6.1,null,null,GH43_4,null,2.A.21.3.19,NUDIX,null,null,null,GH146,GH51_1"
PUL1791,"1.B.14.6.1,null,null,null,null,CE1,CE1,null,null"
PUL1792,"1.B.14,8.A.46,null,CE8,PL9_1,null,null,null,null,null,PfkB,null,2.A.56,2.A.56,2.A.56,null,null,null,LacI,GH28,null,GH105,GH43_10,GH28|PL9_1,CE12,CE10|CE8,CE12,PL10_1"
PUL1793,"1.B.14,CE8,PL10_1"
PUL1794,"1.B.14,null,null,GH3,HTH_AraC|HTH_AraC,GH57,GT4,GH133"
PUL1795,"2.A.1.1.55,null,1.B.14.6.2,null,null,null,null,null,CE20,null"
PUL1796,"3.A.1,3.A.1,3.A.1,3.A.1,PL2_2"
PUL1797,"CBM67|GH78,2.A.2.3.6,GH130_1,GH140,GH5_5,GH2,GH5_5,null,null,1.B.14.6.1,GH5_2"
PUL1798,"CBM67|GH78,2.A.2.3.6,GH130_1,GH140,GH5_5,GH5_5,null,null,1.B.14.6.1,GH5_2"
PUL1799,"CBM67|GH78,null,GH142,GH95,null,CBM67|GH78,GH143,GH43_18,GH28,GH140,null,PL1_2,null,PL1_2,null,1.B.14,CE8,GH127,PL1_2,GH139,null,GH106,GH2,GH137,null,GH78,HTH_AraC"
PUL1800,"CE10,1.B.35"
PUL1801,"CE12,1.B.14,null,GH28,null,null,GH105,GH105,GH43_10,null,LacI,2.A.56,2.A.56,2.A.56,null,null,null,null,PfkB,CE8,PL1_2"
PUL1802,"CE12,GH28,PL10_1|CE8,GH43_10|CBM91,GH105,GH105,8.A.46.1.6,1.B.14.6.1,GH28,LacI"
PUL1803,"CE12,GH28,PL10_1|CE8,GH43_10,GH105,GH105,GH105,null,8.A.46,1.B.14,GH28,LacI"
PUL1804,"CE20|GH105,GH106,PL11,GH28,null,null,2.A.7.6.1,null,GH105,HTH_AraC|HTH_AraC,GH28,null,1.B.14.6.1,null,PL1_2"
PUL1805,"GerE,FecR,1.B.14.6.1,null,GH92,GH92,GH28"
PUL1806,"GerE,GH28,null,null,null,1.B.14.6.1,null,null,null,1.B.14.6.1,null,PL1_2,CE20|GH105,GH28,null,PL11,null,null,null,8.A.46.1.3,1.B.14.6.1,HTH_AraC,null,GH117|GH117,null,null,GH28"
PUL1807,"GH105,CE8,CE12|CE8,AAA,HTH_AraC,null,null,1.B.14.6.1,PL1_2"
PUL1808,"GH105,CE8,CE12|CE8,AAA,HTH_AraC,null,null,1.B.14.6.1,PL1_2,PL1_2"
PUL1809,"GH105,CE8,CE12|CE8,HTH_AraC,null,null,1.B.14,PL1_2,PL1_2,9.B.116,LytTR,PL1_2,null,1.B.14,null,GH28,HTH_AraC|HTH_AraC"
PUL1810,"GH105,CE8,CE12|CE8,HTH_AraC,PL1_2,PL1_2,PL1_2,CE8,null,null,1.B.14,9.B.116,LytTR,PL1_2,null,null,PL1_2,1.B.14,8.A.46,null,null,CE8,GH28,GH3,GH43_10,null,HTH_AraC|HTH_AraC"
PUL1811,"GH105,CE8,CE12|CE8,HTH_AraC,PL1_2,PL1_2,PL1_2,null,null,1.B.14.6.1,9.B.116.3.2,LytTR,PL1_2,null,null,PL1_2,1.B.14.6.1,8.A.46.1.3,null,null,CE8,GH28,GH3"
PUL1812,"GH105,CE8,null,CE12|CE8,AAA,HTH_AraC,null,null,1.B.14,PL1_2,PL1_2"
PUL1813,"GH106,GH28,null,GH28,CE12,GH2,GH42,GH28,null,null,1.B.14.6.1,null,null,1.B.14.6.1,null,1.B.14.6.1,null,PL11,PL26,CE12|CE12,GH105,PL11_1,GH105,null,HTH_AraC|HTH_AraC"
PUL1814,"GH106,GH28,null,GH28,CE12,GH2,null,GH43_18|GH43_34|CBM32,GH42,GH28,null,null,1.B.14,null,null,1.B.14,null,1.B.14,null,PL11,PL26,CE12|CE12,GH105,PL11_1,GH105,null,HTH_AraC|HTH_AraC"
PUL1815,"GH106,GH28,null,null,GH28,CE12,GH2,GH43_18|GH42,GH28,CE4,GH28,GH2,CBM35,null,null,GH35,null,null,null,1.B.14,8.A.46,null,null,1.B.14,null,PL9,null,PL26,CE12|CE12,GH105,PL11_1,GH105,null,HTH_AraC|HTH_AraC,CE4,CE6,GH2,HTH_AraC,PL9_1"
PUL1816,"GH133,GH13_10,null,null,8.A.46,1.B.14,GH2,GH53,GH147"
PUL1817,"GH144,GH3,1.B.14.6.1"
PUL1818,"GH144,GH3,8.A.46.1.3"
PUL1819,"GH144,GH3,8.A.46.1.3,1.B.14.6.1"
PUL1820,"GH144,GH3,null,1.B.14.6.1"
PUL1821,"GH147,GH53,GH2,1.B.14.6.1,8.A.46.1.1,null,null,GH13_10,GH133"
PUL1822,"GH27|CBM35,null,null,GH35,null,null,null,1.B.14.6.1,8.A.46.1.4,null,null,1.B.14.6.2,null,PL9,null,PL26,CE12|CE12,PL11_1,GH105,null"
PUL1823,"GH28,2.A.1"
PUL1824,"GH28,GH105,1.B.14.12.2,CE12,PfkB,null,null,null,null,LacI,2.A.56.1.5,2.A.56.1.5,2.A.56.1.5,null,null,null"
PUL1825,"GH28,GH92,GH92,null,1.B.14.6.1,FecR,GerE"
PUL1826,"GH2,CE12|CE12,null,GH28,null,null,GH117,null,null,1.B.14,GH106,GH105"
PUL1827,"GH2,GH53,null,8.A.46,1.B.14,GH147,HTH_AraC|HTH_AraC|HTH_AraC"
PUL1828,"GH2,PL11,GH28,null,null,GH117|GH117,null,HTH_AraC,1.B.14,8.A.46,null,null,null,PL11,null,GH28,GH105,null,null,null,1.B.14,null,null,null,1.B.14,null,null,null,GH28,null"
PUL1829,"GH30_4,null,null,1.B.14.6.1,null,null,Mga|HTH_AraC,GH18"
PUL1830,"GH3,null,1.B.14.6.1"
PUL1831,"GH43_19|GH43_34,GH27,GH2,GH95,GH51,GH28,GH28,2.A.21,null,GH2,null,HTH_AraC,null,null,null,GH92,GH92,null,1.B.14,GH89"
PUL1832,"GH43_29,GH51_2,GH43_4,1.B.14.6.1,null,null,GH43_4,null,2.A.21.3.19,NUDIX,null,null,GH146,GH51_1"
PUL1833,"GH43_34|CBM32,GH43_10|CBM91,GH97,GH29,null,HTH_AraC|HTH_AraC,null,1.B.14.6.1,null,null,null"
PUL1834,"GH43_34,GH43_10,GH97,GH29,null,HTH_AraC|HTH_AraC,null,null,1.B.14,null,null,null"
PUL1835,"GH51_1,GH146,null,null,null,NUDIX,2.A.21.3.19,null,GH43_4,null,null,1.B.14.6.1,GH43_4,GH51_2"
PUL1836,"GH51,GH146,null,null,null,NUDIX,2.A.21,null,GH43_4,null,null,1.B.14,GH43_4,GH51,GH43_29"
PUL1837,"GH5_2,1.B.14.6.1,null,null,GH5_5,GH2,GH5_5,GH140,GH130_1,2.A.2.3.6,CBM67|GH78"
PUL1838,"GH53,null,8.A.46.1.1,1.B.14.6.1,GH147"
PUL1839,"GH92,GH92|GH92,null,1.B.14.6.1,FecR,GerE"
PUL1840,"GH92,null,1.B.14.6.1,null,PL1_2,null,GH43_18,CBM67|GH78,GH28,CE19,null,CBM67|GH78|GH33,GH140,GH95"
PUL1841,"GH95,null,GH140,CBM67|GH78|GH33,null,null,GH28,CBM67|GH78,GH43_18,null,PL1_2,null,null,null,1.B.14,null,GH92"
PUL1842,"HTH_AraC,GH140,null,null,null,1.B.14"
PUL1843,"HTH_AraC,GH2,GH139,CE20,GH106,null,3.A.3.4.1,HisKA|HATPase_c,Trans_reg_C,GH2,GH2,HisKA|HATPase_c,HTH_AraC,GH137|GH2|CBM57|CBM97,GH138,2.A.21.9.2,null,GH78,GH141,GH127,null,Nitroreductase,null,null,null,GH95,GH105,GH140,CBM67|GH78|GH33,null,null,CE19,GH28,CBM67|GH78,GH143|GH142,GH43_18,null,PL1_2,null,1.B.14.6.1,null,null,1.B.14.6.2,null"
PUL1844,"HTH_AraC|HTH_AraC,GH43_10|CBM91,GH3,GH28,CE8,null,null,8.A.46.1.3,1.B.14.6.1,PL1_2,null,null,PL1_2,LytTR,9.B.116.3.2,1.B.14.6.1,null,CE8,PL1_2,PL1_2,PL1_2,HTH_AraC,CE12|CE8,CE8,GH105"
PUL1845,"HTH_AraC|HTH_AraC,GH43_10|CBM91,GH3,GH28,CE8,null,null,8.A.46.1.3,1.B.14.6.1,PL1_2,null,null,PL1_2,LytTR,9.B.116.3.2,1.B.14.6.1,null,null,CE8,PL1_2,PL1_2,PL1_2,HTH_AraC,CE12|CE8,CE8,GH105"
PUL1846,"HTH_AraC|HTH_AraC,null,GH105,PL11_1,GH105,CE12|CE12,PL26,PL11_1,null,1.B.14.6.1,null,1.B.14.6.1,null,null,1.B.14.6.1,null,null,GH28,GH42,GH43_18|GH43_34|CBM32,GH2,CE12,GH28,null,GH28,GH106"
PUL1847,"HTH_AraC,null,GH2,GH139,null,GH106,null,3.A.3,HisKA|HATPase_c,Trans_reg_C,null,GH2,GH2,HisKA|HATPase_c,HTH_AraC,GH137|GH2|CBM57,GH138,2.A.21,null,null,GH78,GH141,GH127,null,null,Nitroreductase,null,null,null,GH95,GH105,GH140,CBM67|GH78|GH33,null,null,null,null,GH28,CBM67|GH78,GH143|GH142,GH43_18,null,PL1_2,null,1.B.14,null,null,null,1.B.14,null"
PUL1848,"MarR,null,null,AraC_binding,null,null,PfkB,null,2.A.21,1.B.35,PL9_1,2.A.21,PL22|PL22"
PUL1849,"MarR,PfkB,null,AraC_binding,null,null,PfkB,null,2.A.21.3.12,1.B.35.1.7,PL9_1,2.A.21.3.12,PL22|PL22"
PUL1850,"null,1.B.14.6.1,8.A.46.1.4,null,null,1.B.14.6.2,null,PL9,null,PL26,CE12|CE12,PL11_1,GH105,null"
PUL1851,"null,1.B.14.6.1,null,null,null,null,null,null,CE20,null"
PUL1852,"null,1.B.14,8.A.46,null,CE8,PL9_1,null,null,null,null,null,PfkB,null,2.A.56,2.A.56,2.A.56,null,null,null,LacI,GH28,null,GH105,GH43_10,GH28|PL9_1,CE12,CE10|CE8,CE12,PL10_1"
PUL1853,"null,1.B.14,null,null,2.A.66,GH28,null"
PUL1854,"null,1.B.14,null,null,null,null,GH3,null,1.B.14,8.A.46,null,null,null,null,null"
PUL1855,"null,1.B.14,null,null,PL1_2,null,null,1.B.14,null"
PUL1856,"null,1.B.14,PL1_2"
PUL1857,"null,CE20,null,null,null,null,null,1.B.14.6.2,null,null,null"
PUL1858,"null,GH105,PL11_1,CE12|CE12,PL26,null,PL9,null,1.B.14.6.2,null,null,8.A.46.1.4,1.B.14.6.1,null"
PUL1859,"null,GH28,2.A.66.1.28,Pribosyltran,null,1.B.14.6.1,null"
PUL1860,"null,GH36,null,1.B.14,null,PL1"
PUL1861,"null,GH3,GH144"
PUL1862,"null,null,CE1,CE1,null,null,null,1.B.14.6.1"
PUL1863,"null,null,CE1,CE1,null,null,null,null,1.B.14.6.1"
PUL1864,"null,null,CE1,null,null,null,8.A.46.1.4,1.B.14.6.1"
PUL1865,"null,null,HTH_DeoR,HTH_AraC|HTH_AraC,8.A.59,PL1_6,GH105,SBP_bac_1,3.A.1"
PUL1866,"null,null,null,1.B.14.6.1,null,HTH_AraC|HTH_AraC,null,GH29,GH97,GH43_10|CBM91,GH43_34|CBM32"
PUL1867,"null,null,null,2.A.56.1.5,2.A.56.1.5,2.A.56.1.5,LacI,null,null,null,null,PfkB,CE12,1.B.14.12.2,GH105,GH28,CE8"
PUL1868,"null,null,null,2.A.56.1.5,2.A.56.1.5,2.A.56.1.5,LacI,null,null,null,null,PfkB,CE12,null,1.B.14.12.2,GH105,GH28,CE8"
PUL1869,"null,null,null,2.A.56,2.A.56,2.A.56,LacI,null,null,null,null,PfkB,CE12,null,1.B.14,GH105,GH28,CE8"
PUL1870,"null,null,null,null,GntR,GH28,2.A.2,GH105,null,null,PfkB,null,null,null,TrmB"
PUL1871,"null,null,null,null,null,8.A.46.1.4,1.B.14.6.1,null,GH3,null,null,null,null,1.B.14.10.1,null"
PUL1872,"null,Sigma70_r2|Sigma70_r4_2,null,PL1_2,HTH_AraC,null,GH2,GH139,null,GH106,null,3.A.3,HisKA|HATPase_c,Trans_reg_C,null,GH2,GH2,HisKA|HATPase_c,HTH_AraC,GH137|GH2|CBM57,GH138,2.A.21,null,null,GH78,GH141,GH127,null,null,Nitroreductase,null,null,null,GH95,GH105,GH140,CBM67|GH78|GH33,null,null,null,null,GH28,CBM67|GH78,GH143|GH142,GH43_18,null,PL1_2,null,1.B.14,null,null,null,1.B.14,null"
PUL1873,"null,Sigma70_r2|Sigma70_r4_2,PL29,PL1_2,HTH_AraC,GH2,GH139,CE20,GH106,null,3.A.3.4.1,HisKA|HATPase_c,Trans_reg_C,GH2,GH2,HisKA|HATPase_c,HTH_AraC,GH137|GH2|CBM57|CBM97,GH138,2.A.21.9.2,null,GH78,GH141,GH127,null,Nitroreductase,null,null,null,GH95,GH105,GH140,CBM67|GH78|GH33,null,null,CE19,GH28,CBM67|GH78,GH143|GH142,GH43_18,null,PL1_2,null,1.B.14.6.1,null,null,1.B.14.6.2,null"
PUL1874,"PfkB,null,null,null,null,2.A.56,2.A.56,2.A.56,LacI,null,CE8|PL1_5,null,PL1_2,null,null,null,null,GH105,GH105,null,null,GH28,null,null,1.B.14,null"
PUL1875,"PL10_1,CE12,CE8,CE12,GH28|PL9_1,GH43_10|CBM91,GH105,null,GH28,LacI,null,null,null,2.A.56.1.5,2.A.56.1.5,2.A.56.1.5,null,PfkB,null,null,null,null,null,PL9_1,CE8,null,1.B.14.6.1"
PUL1876,"PL10_1,CE8,PL11"
PUL1877,"PL1_2,1.B.14.6.1,null"
PUL1878,"PL1_2,CE8,PfkB,null,null,null,null,2.A.56.1.5,2.A.56.1.5,2.A.56.1.5,LacI,null,GH43_10|CBM91,GH105,GH105,null,null,GH28,1.B.14.12.1,CE12"
PUL1879,"PL1_2,null,null,1.B.14.6.1,null,GH28,HTH_AraC|HTH_AraC,GH105,null,2.A.7.6.1,null,null,GH28,PL11,GH106,CE20|GH105"
PUL1880,"PL1_5|PL1_5,null,PL1_2,TrmB"
PUL1881,"PL1,null,1.B.14.6.1,null,GH36,null"
PUL1882,"SBP_bac_1,3.A.1.1.11,3.A.1.1.11,GH105,HTH_AraC|HTH_AraC,CE12,null,9.B.28.1.5,PL11,PL11,CE12,GH42"
PUL1883,"SBP_bac_1,3.A.1,3.A.1,GH105,HTH_AraC|HTH_AraC,CE12,null,9.B.28,PL11,PL11,CE12,GH42"
PUL1884,"TrmB,PL1_2,null,PL1_5|PL1_5"
PUL1885,"1.B.14.6.1,null,CE1,null,GH43_7|GH43_7,GH43_17,GH3,GH43_2|CBM6,HTH_AraC"
PUL1886,"1.B.14.6.1,null,null,null,null,GH10,GH5_21,null,GH43_35,GH43_1,GH10,2.A.2.3.2,null,GH67"
PUL1887,"1.B.14,HTH_AraC|HTH_AraC,GH97,GH3,GH43_10,GH146,GH115,CE6|CE1,null,GH43_12,null,1.B.14"
PUL1888,"1.B.14,null,null,GH10,GH115,GH11,2.A.2,GH10,GH43_1"
PUL1889,"1.B.14,null,null,null,GH35"
PUL1890,"2.A.2.3.2,GH43_11|CBM91"
PUL1891,"8.A.46.1.1,1.B.14.6.1,GH20"
PUL1892,"8.A.46.1.1,1.B.14.6.1,GH20,GH20|CBM32"
PUL1893,"8.A.46,1.B.14,HTH_AraC|HTH_AraC,GH97,GH3,GH43_10,GH146,GH115,null,GH43_12,null,1.B.14,GH3"
PUL1894,"8.A.59,HTH_AraC|HTH_AraC,SBP_bac_1,3.A.1,3.A.1,null,CE4,GH52,GH10,null,3.A.1,3.A.1,GH67,GH39,PfkB,null,GntR,null,null,null,9.B.28,null,null,AAA,null,null,null,GH43_11,null,null"
PUL1895,"9.B.33,3.A.1,HTH_5,GH51"
PUL1896,"CE1,null,GH43_7|GH43_7,1.B.14.6.1,null,CE6|CE1,CE1,null,GH43_17,GH3"
PUL1897,"CE1,null,GH43_7|GH43_7,1.B.14.6.1,null,CE6|CE1,CE1,null,GH43_17,GH3,GH43_2|CBM6,HTH_AraC"
PUL1898,"CE1,null,GH43_7|GH43_7,1.B.14.6.1,null,GH43_17,GH3,GH43_2|CBM6,HTH_AraC"
PUL1899,"CE1,null,GH43_7|GH43_7,1.B.14.6.1,null,GH9,GH43_17,GH3,GH43_2|CBM6,HTH_AraC"
PUL1900,"CE1,null,GH43_7|GH43_7,1.B.14,null,CE6|CE1,CE1,null,GH43_17,GH3,GH43_2|CBM6,HTH_AraC|HTH_AraC"
PUL1901,"CE1,null,GH43_7|GH43_7,GH9,GH43_17,GH3,GH43_2|CBM6,HTH_AraC"
PUL1902,"CE1,null,GH43_7|GH43_7,null,GH9,GH43_17,GH43_2|CBM6,HTH_AraC"
PUL1903,"CE6|GH95,CE1,GH5_21,GH10,GH10,null,null,null,null,1.B.14.6.1"
PUL1904,"GH10|CE1,GH95,GH3,HTH_AraC|HTH_AraC"
PUL1905,"GH10|CE1,GH95,GH3,SBP_bac_1,HTH_AraC|HTH_AraC"
PUL1906,"GH10,GH2,null,GH10,2.A.1,null,2.A.2,GH43_1"
PUL1907,"GH10,GH43_1"
PUL1908,"GH10,null,null,1.B.14.6.1,HTH_AraC|HTH_AraC"
PUL1909,"GH10,null,null,null,null,1.B.14.6.1,GH43_12|CBM91,GH43_1,GH10,HTH_AraC|HTH_AraC,null,GH146,NUDIX,CE1,GH8,CE6,GH43_29|CBM6,GH43_29|CBM6,GH97,GH31_4,HTH_AraC|HTH_AraC,NTP_transf_2,GH51_2,GH43_29,CE1|CE1,GH43_10|CBM91,GH115,CE20|CE20,2.A.2.3.2,GH10,GH43_1,GH67,null,null,HTH_AraC|HTH_AraC,1.B.14.6.1,8.A.46.1.6"
PUL1910,"GH10,null,null,null,null,1.B.14,GH43_12,GH43_1,GH10,HTH_AraC|HTH_AraC,null,GH146,NUDIX,CE1,GH8,CE6,GH43_29|CBM6,GH43_29|CBM6,GH97,GH31,HTH_AraC,null,GH51,GH43_29,CE1|CE1,GH43_10,GH115,null,2.A.2,GH10,GH43_1,GH67,null,null,HTH_AraC|HTH_AraC,1.B.14,8.A.46"
